k,rho,nu,beta,delta,gamma,sigma_cd,sigma_io,lower_cd,upper_cd,lower_io,upper_io
-0.021753053197587108,1.0116272582468504,0.9911568846200223,-1.012001713995998,-1.0169913441939915,-0.9825232889398334,-0.51,-2.06,-0.54,-0.46,-2.19,-1.93
6.01730488460836e-05,1.010200936856788,1.0101880464850614,-1.0050476390900986,-0.9995930883686227,-1.004628174903802,-0.54,-2.02,-0.57,-0.4,-2.13,-1.95
-0.005854160720606665,1.0021346910538935,0.9752408050839527,-1.0099008928050006,-1.016724703330694,-1.0030477050125273,-0.5,-2.02,-0.54,-0.46,-2.13,-1.94
0.003896196383915319,0.9922501577934966,0.9955883037416096,-1.0086350537477142,-1.0049552712602616,-0.9954538896053429,-0.5,-2.03,-0.54,-0.47,-2.12,-1.95
-5.8794246271279445e-05,1.013709352496039,0.9929647466949199,-0.9850386612209932,-0.9982252399011623,-0.9965285985944041,-0.49,-1.96,-0.54,-0.45,-2.04,-1.88
-0.0036898707293555244,0.9947054420924564,1.008094913828669,-1.0071021423507398,-1.0013301677482565,-0.9959761560353314,-0.5,-1.92,-0.53,-0.47,-2.02,-1.82
0.023941089641639053,0.9760235089933476,1.0020098159331807,-0.9929395726042458,-0.9953185813696392,-0.9891432281556878,-0.48,-1.97,-0.51,-0.45,-2.04,-1.92
-0.0034022468101240887,1.0056177107354012,1.0212226135532267,-0.9966918194080534,-0.9847769849284306,-0.9941351117829251,-0.5,-1.98,-0.52,-0.49,-2.04,-1.9
0.002954700456305664,0.9883363050538005,0.9803989771226943,-0.9904530317745147,-1.0007349855777679,-0.9953274690191231,-0.48,-2.02,-0.52,-0.45,-2.1,-1.96
0.014228119412535791,1.0127989063259781,0.965424807391549,-1.002222901366195,-1.0032138582327554,-1.0005363903806006,-0.5,-2.05,-0.51,-0.49,-2.09,-2.0
-0.04027238837611824,1.006690316658202,0.9822570146631697,-1.0194529394235317,-1.0033202839640545,-1.0035361477721163,-0.49,-2.01,-0.53,-0.45,-2.16,-1.88
-0.0004259516375159754,0.9964207574201925,1.0118131363137142,-0.9920014364080645,-1.0064823917506054,-0.9923651212455562,-0.5,-1.94,-0.51,-0.49,-2.03,-1.86
0.009293122610720888,1.0163649720687604,0.9954569139658558,-0.9925056418990814,-0.9806197012451418,-1.0104498185128694,-0.5,-2.0,-0.51,-0.48,-2.07,-1.95
0.009010358585000584,0.9758597200149929,1.0173317284365904,-0.9924349746763692,-0.989802109491412,-1.002360972839683,-0.49,-1.99,-0.52,-0.45,-2.08,-1.92
0.004048709839904619,1.0085358896821148,1.005268637847688,-0.9939164579942289,-0.9886505091360959,-1.0035722865519412,-0.49,-1.97,-0.51,-0.48,-2.03,-1.91
0.0015232532242955396,1.0039317216618973,1.002126772690053,-1.002550273965026,-0.9844378273759335,-1.0114636534595767,-0.5,-1.99,-0.53,-0.48,-2.11,-1.89
-0.0033963635271491424,1.004170832955215,0.9969340985830193,-0.9980172419392286,-0.9949852335317433,-1.0036882866186945,-0.5,-1.94,-0.52,-0.47,-2.03,-1.85
-0.010499668620217173,1.0020838675121095,0.9994570384536952,-1.005374177920274,-1.0078077021738958,-0.9891553423627476,-0.48,-1.97,-0.58,-0.4,-2.07,-1.88
-0.007630228854404994,1.0015114047193014,0.981217499128901,-1.012165559184516,-0.9998301062918031,-1.0058333060682432,-0.5,-2.02,-0.55,-0.46,-2.08,-1.98
0.012393823324086086,0.9892856355111821,1.0132039309647038,-0.9977607633341672,-0.9830578731173446,-0.9994077045170014,-0.49,-2.08,-0.51,-0.47,-2.22,-1.95
0.030178574983784734,1.0048977970629909,0.971205943503554,-0.9901162414125717,-0.9822260073410833,-1.005620028367914,-0.49,-1.99,-0.52,-0.45,-2.11,-1.89
0.0007522886005679539,1.0034771194558547,0.9908602782168249,-1.0051714992986014,-1.006171928934509,-1.0057254029308729,-0.5,-2.03,-0.53,-0.46,-2.08,-1.97
-0.025639457494958502,1.0287249092387838,1.0036769136213104,-1.0009410871248212,-1.0052367162766522,-0.9952884040191314,-0.49,-2.01,-0.52,-0.44,-2.07,-1.96
-0.02328925992919912,0.9886725556083678,1.0030510949705613,-0.9971234477390223,-1.014550734601698,-0.9878354580219466,-0.49,-1.98,-0.51,-0.48,-2.05,-1.91
0.01364311792110301,0.9811585518745569,0.9825340391066223,-0.9987332995600419,-0.9823591973688731,-0.9885951901737304,-0.49,-1.85,-0.51,-0.47,-1.96,-1.76
0.024487294649512676,1.016614469324164,1.0048479968023,-0.9840825127933288,-0.9926052852619358,-0.9794984006820475,-0.49,-2.02,-0.51,-0.48,-2.13,-1.91
0.016884370834427623,0.9825165190964513,0.9856056145073702,-1.016390048252883,-0.9890465012208707,-0.9887350225198912,-0.52,-2.0,-0.54,-0.5,-2.07,-1.94
-0.024861812957270135,1.0226301652304755,1.0251310862211769,-0.9868535675460604,-1.0158213981746322,-1.0073052088762084,-0.52,-2.05,-0.55,-0.5,-2.15,-1.96
-0.04496496447323231,1.0251900008726884,0.9828747963461191,-1.01505139599606,-1.0106478212693488,-1.0227127656222832,-0.5,-2.16,-0.51,-0.49,-2.27,-2.07
-0.02436801034184461,0.9948678695345429,1.0417672866591667,-0.9993768513859418,-0.9985646644537498,-1.0014725543184808,-0.52,-2.02,-0.54,-0.5,-2.06,-1.97
-0.015024927094214512,0.994322579798877,1.0370593021541725,-1.0039534267190768,-0.99811529982597,-0.9836738845962045,-0.5,-2.03,-0.53,-0.47,-2.11,-1.95
0.005985216968249432,0.998163743252092,1.0002647687532624,-1.0016581618235243,-0.9879801399806603,-1.0078960318602435,-0.51,-2.03,-0.55,-0.48,-2.09,-1.97
-0.0019488200089563012,0.9943879011058029,0.9905883975651479,-1.0020572481915906,-1.0173640126788834,-0.9907887949336203,-0.5,-2.0,-0.53,-0.47,-2.13,-1.89
-0.002244616059789357,1.0060021958328211,1.0073215552770027,-0.9913444021389298,-0.9898500640946019,-1.0169974541880418,-0.5,-2.03,-0.52,-0.49,-2.1,-1.95
-0.025516021519155017,1.017952163711268,1.0054535245607457,-1.0135962524821682,-1.0058409247105613,-0.9855891383207973,-0.49,-2.05,-0.51,-0.47,-2.12,-1.98
-0.00940458358544708,1.0164236219453857,1.0093477634442563,-1.009023450025587,-0.9982620542360093,-0.9878170798057815,-0.53,-1.92,-0.56,-0.49,-2.04,-1.82
-0.0016657448863896182,1.0024728392531213,0.9920191033077178,-0.9983615670077897,-0.9961057254822043,-1.0073439066495862,-0.49,-1.98,-0.5,-0.47,-2.04,-1.93
-0.016500957273548826,1.0094182728840995,1.0068838564004674,-0.991463212311769,-1.0001117770239834,-1.0044136880609842,-0.51,-1.98,-0.56,-0.45,-2.03,-1.92
0.007267058693664537,0.9896386699942086,1.0289506318092672,-0.9969000970199386,-0.9915400444663207,-1.0015775807472485,-0.49,-2.02,-0.52,-0.46,-2.15,-1.91
0.023876977243319237,0.9964594250771404,1.000172489879214,-0.9891983136371258,-0.9954590423425825,-0.9946574611807487,-0.52,-2.01,-0.54,-0.5,-2.08,-1.93
0.014862347755152596,0.9955970609016965,0.9844376402110016,-1.0031484824679722,-0.9894072917529283,-0.9906658002447586,-0.47,-2.04,-0.53,-0.42,-2.2,-1.9
-0.03146826218917833,1.019066131311904,1.0402112009812794,-0.9966683985358346,-0.997336996494706,-0.9941378300492842,-0.5,-1.97,-0.53,-0.47,-2.03,-1.91
-0.03736466387614029,1.027774230681322,1.024892805623448,-1.0008697027898479,-1.0010433598351025,-1.0215256123442547,-0.49,-2.02,-0.52,-0.46,-2.11,-1.93
0.03325838439301466,1.0074081586832992,0.9974235606315947,-0.9931240691216056,-0.9915408411804605,-1.003404398176793,-0.51,-1.99,-0.53,-0.49,-2.06,-1.92
0.0050555788246466875,1.005109709315052,1.0075256591480652,-0.9925076362349609,-1.0049092578854668,-0.9856088004012914,-0.49,-2.02,-0.52,-0.46,-2.11,-1.93
-0.00426107084929933,1.00270137751298,0.9975676221914566,-1.0010045049475573,-1.012886628381517,-1.0013139055737512,-0.51,-2.03,-0.53,-0.49,-2.07,-1.99
-0.0333537641682842,1.0254938727147143,1.0196288881631346,-1.0162800952136246,-1.0035720040623965,-0.9912587648751586,-0.51,-2.08,-0.53,-0.5,-2.16,-2.01
0.021476745801994233,0.9972775340906026,1.0018129671501672,-0.9907277237882612,-1.0102711434437195,-0.9820447380479735,-0.51,-2.0,-0.52,-0.49,-2.14,-1.86
-0.00416791293937527,1.0200370489069712,0.9898250636674761,-1.0045710345913426,-1.0104020204566107,-0.9899652422220153,-0.5,-2.01,-0.52,-0.48,-2.12,-1.91
0.003991126299662247,1.0197749276384482,0.9835099473805726,-0.9898411406165648,-0.9784716819671169,-1.0093683062924232,-0.5,-1.95,-0.55,-0.44,-2.05,-1.87
0.01787962204102147,0.9991666309702509,1.018977786063565,-1.000352190419425,-0.996544391950807,-0.990920727979276,-0.5,-2.04,-0.52,-0.48,-2.09,-1.98
0.0068708287387429555,1.0135914028234274,0.9954959423822354,-1.0029030634673757,-0.9859267756488156,-1.0072382253237704,-0.5,-1.95,-0.53,-0.48,-2.02,-1.88
0.028889653474528074,1.000244012189563,0.991429930030227,-0.9913004815084713,-0.9989802779612262,-0.9739566260875114,-0.5,-1.94,-0.52,-0.48,-2.03,-1.87
0.012680602781186372,0.9836302135714713,0.982775400802287,-1.0008118141183244,-1.0024809599262818,-1.0213560206708183,-0.48,-2.06,-0.5,-0.46,-2.16,-1.97
-0.005061206083671886,1.0025515409394226,0.9907854317071128,-0.999912468098186,-1.0028313586806021,-1.0083091534985091,-0.5,-2.01,-0.53,-0.48,-2.09,-1.93
0.02347870469745558,0.9674418360385006,1.0017183537910412,-0.9937505127030275,-0.9913483802018375,-1.024141566242891,-0.5,-2.04,-0.52,-0.48,-2.15,-1.94
-0.02664910699931594,1.0088083333466915,1.0065843261186271,-1.0044637535373786,-1.012977795674395,-1.0080189113796028,-0.51,-2.02,-0.53,-0.48,-2.09,-1.95
0.008200588581482813,0.9917802409744444,1.0096694311861736,-1.0047819079496145,-1.0058035171717263,-1.0104264433209507,-0.54,-2.02,-0.55,-0.49,-2.11,-1.94
-0.019963114066905853,1.0282007719373163,1.0203046924316146,-1.0076100267200057,-1.0007321415393264,-1.0057193532078261,-0.5,-2.04,-0.54,-0.46,-2.09,-1.99
0.009480571918686596,1.0138920663150848,0.9904156946154415,-1.0045398914489314,-0.9909399584128264,-0.998824572294932,-0.48,-1.99,-0.51,-0.46,-2.06,-1.91
-0.002386380061451259,0.9965518583733927,1.0077216713181618,-0.997408245467106,-0.9854729832513397,-1.0131169048813529,-0.51,-1.97,-0.56,-0.46,-2.02,-1.93
-0.049305087441479226,1.011709001205214,1.0196671129439856,-1.0035323177197153,-0.9947132737211737,-1.0138056614803972,-0.49,-2.02,-0.52,-0.46,-2.07,-1.98
-0.008656805681977492,1.0040643993088505,1.0222550905437267,-1.000212975981773,-1.009274208516684,-0.992434638769345,-0.5,-1.99,-0.54,-0.46,-2.06,-1.94
0.04966795622931684,0.9496933783241499,0.9737661632759942,-1.0048776490744975,-0.998121739778812,-0.9956575744530249,-0.53,-2.02,-0.58,-0.47,-2.11,-1.93
-0.029833508714867413,1.0421695140019573,1.0168214942752978,-0.9961030731011282,-1.0194199786929008,-0.9877481701302504,-0.52,-1.97,-0.58,-0.46,-2.05,-1.89
-0.05261572017483375,1.04262474914869,1.0044916922054792,-1.0139244168529309,-1.0000394519567832,-1.0071696395118046,-0.5,-1.99,-0.52,-0.48,-2.06,-1.93
0.013821670300500147,1.0019811237159608,0.9940612233308901,-0.9843917998775795,-1.0004477929845619,-1.0050084169523008,-0.5,-2.0,-0.53,-0.47,-2.06,-1.93
0.019424171945352477,0.9881837434090761,0.966501723076435,-0.9988032727350877,-1.01362229899046,-1.0030945881337727,-0.52,-2.06,-0.55,-0.49,-2.14,-1.99
-0.008817592677867135,1.0303667138487538,0.9884222568344405,-1.0028113922106434,-0.9975372488544818,-0.9989320955627501,-0.49,-2.04,-0.51,-0.47,-2.11,-1.97
-0.01720395690536218,1.0227231189300192,1.005815709316349,-0.9909798026364274,-0.9888612019763086,-1.0164034348392963,-0.48,-2.01,-0.5,-0.45,-2.08,-1.94
-0.012157132229333612,1.0143789429351948,0.978654669969441,-1.0045275156266047,-1.0006122583854022,-1.0122074102698972,-0.5,-2.02,-0.54,-0.46,-2.07,-1.98
-0.008799203004019268,0.982094357422941,1.0085364428979446,-1.0125752912537243,-1.001369843053892,-0.9887317688184795,-0.51,-2.02,-0.54,-0.49,-2.09,-1.97
0.012737939228773287,1.0097286407130142,1.0084148846481398,-0.9885221824074388,-0.995698932848178,-1.0010612125897584,-0.5,-1.97,-0.53,-0.47,-2.03,-1.91
0.0076291096852301316,1.002489554807293,0.9755386433098183,-1.014468384364147,-1.0060623875941654,-0.9954593953168445,-0.5,-2.02,-0.56,-0.45,-2.09,-1.95
-0.029599435570148044,1.0338531317321258,1.0254237835265068,-1.0075421577439287,-1.003414151477638,-1.0066049352590176,-0.54,-2.05,-0.57,-0.52,-2.13,-1.99
0.00309033870666889,1.0017661004269975,1.0057336312635425,-1.0025196211464897,-1.0089053438120015,-0.9945022145436019,-0.52,-1.94,-0.55,-0.5,-2.04,-1.85
0.006440539221318778,0.9818015794410797,0.9929477192953822,-1.0069254767389784,-0.9881509479557049,-1.013076015687147,-0.49,-1.92,-0.51,-0.47,-2.01,-1.82
-0.018814402391667914,0.9882796429505369,0.993499834901818,-1.0037281924684183,-1.0135349287588693,-1.0173248469827612,-0.49,-2.09,-0.51,-0.48,-2.18,-2.0
-0.006435017774327267,0.9777893734157082,1.0339216484928078,-1.0004337912495902,-1.0023198774434516,-1.0073057311379392,-0.52,-1.93,-0.54,-0.51,-2.03,-1.84
0.026869079461317367,1.0143496807315553,1.0017095695804572,-0.9871309857677897,-0.9936411475615985,-0.9762496318120284,-0.49,-2.05,-0.53,-0.46,-2.16,-1.96
-0.03887320150193433,1.0160915156539925,1.015677562500743,-1.0049342303183708,-0.999981639940468,-1.0204166791665545,-0.5,-2.04,-0.52,-0.48,-2.11,-1.97
0.025112147873715643,1.0091210820773822,0.970516639123154,-0.9932238228392234,-0.9924352813162987,-1.0024161062195878,-0.49,-1.96,-0.51,-0.47,-2.04,-1.88
0.011277306682033302,0.9811657425750309,0.9879889356106769,-1.0018664591969813,-0.9918692082218211,-1.0033400980478444,-0.53,-1.93,-0.56,-0.5,-2.0,-1.87
0.013196609662510704,0.9893703889939316,0.9803336960975841,-1.0050692545346174,-1.0050862998269467,-1.0011205987978915,-0.5,-1.94,-0.53,-0.48,-2.06,-1.84
-0.009865880349654084,1.0129922826200735,0.9997698286596963,-0.9950960267536759,-1.0207562516842272,-0.9842035525230818,-0.51,-2.03,-0.53,-0.49,-2.12,-1.96
0.004335358575485248,1.0260763934566168,0.9974245093930878,-0.9936436532985314,-0.9773912445840445,-0.9968254315487703,-0.5,-2.02,-0.53,-0.47,-2.12,-1.92
-0.04750378079040253,1.0106041872133051,1.0449589314428158,-1.0066538248277896,-1.0060231956953847,-1.023674080225172,-0.54,-2.0,-0.57,-0.5,-2.09,-1.9
0.0002446695683311682,0.9995291304730218,0.9958427773790386,-1.0008944232351455,-0.9997063520718937,-1.0067363593483227,-0.49,-2.0,-0.52,-0.46,-2.1,-1.91
-0.01592299352154243,1.007764235307148,1.005408831295394,-1.0076548928924338,-0.9897660987654885,-1.0141170972614644,-0.48,-2.04,-0.51,-0.45,-2.11,-1.96
-0.0022539497417853405,0.9883319533523249,0.9990404142413586,-1.005018267232379,-1.00572107311906,-0.9786114373190193,-0.5,-1.96,-0.53,-0.47,-2.06,-1.86
-0.006491062785181594,1.0057457004721821,1.024852805586792,-0.9976420903293959,-1.0013330813009955,-0.9961851677241886,-0.51,-2.0,-0.56,-0.46,-2.11,-1.87
0.028734523739901426,0.9710473195831033,0.991640876729424,-0.9934161792030152,-0.9900520797663943,-1.005517184727481,-0.49,-2.01,-0.52,-0.45,-2.09,-1.94
0.024784667705599776,0.9902884402067669,0.9828282478116308,-0.9982235823715276,-0.9835827524984974,-1.0155753624469843,-0.49,-1.99,-0.51,-0.45,-2.06,-1.91
-0.03711284371925831,0.999556876891603,0.9967130724885277,-1.0043657466100648,-1.0151787452818408,-1.0020948468632223,-0.51,-1.99,-0.54,-0.48,-2.05,-1.92
-0.023364906216626766,1.0284544919965677,0.9932217188479342,-0.9854078087457684,-1.0280141417104782,-0.9891190214304968,-0.51,-1.98,-0.57,-0.44,-2.04,-1.92
-0.022660252904537485,1.0078378413530684,1.0028563425426307,-1.0022867448762298,-0.9957234430529992,-1.0083490737339251,-0.5,-2.02,-0.52,-0.48,-2.15,-1.91
-0.011072416590275384,1.011703445472381,0.9780485626130755,-1.0098540301981263,-0.9969124027378498,-1.014084199812741,-0.49,-2.08,-0.52,-0.48,-2.18,-1.99
0.03268503406582994,0.9831171431573051,0.9905607070188218,-0.9928573039198547,-0.9968399545613258,-0.9897917997758876,-0.49,-1.97,-0.52,-0.46,-2.02,-1.92
-0.013635600547497528,1.032506067418287,0.9904909900909069,-0.9981234334227451,-1.0032945186317126,-1.0063204471824814,-0.51,-2.02,-0.55,-0.48,-2.14,-1.91
-0.01969491987921517,1.0207885225765474,1.0309678683743968,-1.0172046092314764,-1.005596355294791,-0.9999792802924674,-0.52,-2.05,-0.57,-0.47,-2.09,-2.0
