k,rho,nu,beta,delta
0.32109852987001697,1.4807265829268015,0.8698198920123469,-1.0574407173495008,-1.0324435392480626
0.2908446970337885,0.9328038302995638,0.862345299091499,-1.1255548813674663,-1.2377863793924964
0.4209242204063379,0.9811034387303251,0.9395122712983162,-1.0486102673607023,-1.0482584961829782
0.2909880356954452,1.110118967040728,0.9282474231373051,-1.132209963318461,-1.1393089970928323
0.5625506833806299,1.3281578476167195,0.849263354205445,-0.9734542780855683,-0.9497613118978466
0.2317250551677763,1.0315583384877316,1.0362852115109655,-1.148103663465243,-1.1384138211746815
0.29249596142588097,0.7602039658834767,0.9968754525274572,-1.0977273582079783,-1.2259903138888666
0.41877421332345716,1.0867564258718438,0.8846543125505646,-1.0864024131663694,-1.0890749509204323
0.23438582382644144,0.8283515459090138,1.0544034644226525,-1.1012633020247216,-1.1048949745185574
0.18487498303320216,1.9511809299101486,1.0446030722744815,-1.0093195127542023,-0.9032854497491796
0.4041747856371179,0.6695612407408772,0.8607515601509207,-1.0873317659782735,-1.0832876638854654
0.5178234099483252,0.9527891395955574,0.7211719350813973,-1.057232985212973,-1.1021918966726103
0.7645506184348179,1.0181320785100563,0.6278419338489305,-1.0425302601239452,-1.070999057420112
0.4560807343214728,0.7742300145033025,0.7994557807373633,-1.0670161899655868,-1.1203189029639482
0.4155809245392401,0.7900035418449779,0.9343520284594836,-1.0375015687342837,-1.0508855494642135
0.4791285505469264,1.2359633342053917,0.6749091943008765,-1.1496863635444452,-1.1213671849326055
0.20547436785029194,1.0702982920614876,1.037161843065075,-1.1157863713435137,-1.1671208363521162
0.5163189625436133,0.8597024775271156,0.9357460765831185,-0.977214782003264,-0.9804259096135427
0.5445002105734906,1.1551317094959122,0.840534842980581,-0.9974560557056846,-1.0089370253632897
0.42183056900323534,0.5990127924590004,0.9845242066094911,-1.0409198299813096,-1.080415902740285
0.6296671722627935,0.7282731414278861,0.8195363584868476,-0.9928178376557554,-1.0258249202796474
0.2326960586211233,0.7246064413482018,1.088962175603631,-1.0967653782432416,-1.164806492970551
0.38875834504381684,1.0103439343239755,0.6925767507410887,-1.1291129463566711,-1.210647373991618
0.3401919115162756,1.0473074172219174,0.9326893274432995,-1.0789140847062686,-1.0807926128493122
0.2808332077971162,0.9219245728697005,0.9464452951408702,-1.1683629365729549,-1.1964242979550013
0.37319078874961054,0.8783279137169429,1.0676102388569948,-1.0716248659609162,-1.0654364747958587
0.40875270537404873,1.0876494507352206,0.8341984754901922,-1.1023394476364126,-1.163537242782021
0.366834257812749,1.2704688112512044,0.8690579144031585,-1.0822652792537248,-1.1194102907106973
-0.13517436764244106,2.0162312822347417,0.6766929897900437,-1.2018279502418228,-1.2474573870439598
0.5250257576501332,1.8575791606920293,0.9166202618997876,-0.9697709566895056,-0.8429061658471811
0.34487860934441317,1.20399304946107,0.9386560755222327,-1.1453977525458567,-1.1394017815184447
0.2764306745356184,1.9264156111669135,0.7016817300899003,-1.0193073977103817,-1.0554688258959397
0.10912317038543495,1.2857689225893476,0.8246407688065391,-1.2151323527852043,-1.278282639848867
0.35516472575640146,1.3195782364870492,0.82020564949252,-1.086666577223491,-1.1119476976837654
0.49480678031311054,0.903647804646867,0.9251537092105921,-1.0337040294830389,-1.0000916791076926
0.2171302982199343,1.3268845111640755,0.6948046600817225,-1.1609094800275765,-1.2616747763596938
0.164702857985851,1.5460285822910063,0.9428331666359786,-1.0887692345744353,-1.089726438452949
0.5945527189103883,1.531488638852759,0.7855525077189658,-1.0064665587593193,-0.9454154512660342
0.3240283214327637,1.2819626326786255,0.609148174227482,-1.1308239836810798,-1.1868992276411636
0.47933207547799067,0.8903724570919495,0.9166669515275704,-1.0253520151133373,-1.0229397629443666
0.3392685120410359,0.9246978651084559,0.839634632834707,-1.1199220590340477,-1.1640053396049879
0.4395451018606346,0.6079327466129426,0.85890780127123,-1.039642099896367,-1.017247225437576
0.38925366659229843,0.5648279317405408,0.9199556767453253,-1.0579298303655826,-1.1206494309656496
0.4416770297972198,1.1637231736542395,0.8697401298993588,-1.0595524095814741,-1.0561910729667099
0.3007194330518992,0.7243787412562617,0.9516579863688149,-1.0680442409650819,-1.1438942486890185
0.48366250876659744,1.9190291304171323,0.6472325651724063,-0.9271954477165232,-0.9708004959196358
0.39217322605732285,0.9347680778523468,0.7190806081307581,-1.1191448525017544,-1.2032328847151028
0.4486305684753098,1.3751915170519458,0.8095243400882213,-1.0067430732017506,-0.9612631774967825
0.5257528176100499,0.7766588028557233,0.8122439761157321,-1.12408749803373,-1.1728777880308905
0.24991674327503088,1.26273068284012,0.7860933053299632,-1.109771708253597,-1.198272279683766
0.3288406666519903,0.8389743337131614,0.8887641097815437,-1.1111862905350003,-1.2149529217991886
0.08688101895311878,1.6189042302814016,0.8273405404409752,-1.1448590093275652,-1.172099177511523
0.6780291715251574,1.6091873197863615,0.6651677158955203,-0.9256641883711358,-0.9104716534675579
0.508323861299406,1.1273149123539699,0.7898632662039313,-1.042712605418453,-0.9823882760182824
0.22383298221840997,1.119834204519894,1.0120508481040993,-1.139289706526089,-1.2401433219653815
0.29505228559065866,1.5806428092881297,0.971402699019539,-1.0383480548567006,-1.0165046789366077
0.047087597616526145,0.6645668331628307,0.9889958880336673,-1.2406412127811914,-1.4045789584234827
0.6136512615578793,1.0227036497233066,0.7350711804646256,-1.026588354628701,-1.0349452876071408
0.24351703108107808,1.4216378441134396,0.6918892321301391,-1.1661728181102728,-1.2562456531975206
0.37595441062025603,0.9549533557919797,0.9954107525589885,-1.0824275905960745,-1.0696230587850444
0.17307791636821623,1.5205024383099244,1.0883955301838708,-1.124393964893048,-1.0359697234284524
0.35091513860600676,0.9557420134277321,0.9290222965462506,-1.0715591945930991,-1.053893396202096
0.6207980699680379,1.2502126304979915,0.8383184444588487,-0.9363901173254294,-0.9459245876870928
0.46009710735868864,1.26848602667765,0.7613082463242677,-0.9699222468183346,-1.0281362243839502
0.3276905672535023,1.054614153984751,0.8943863347982741,-1.119202686303269,-1.1112449545725238
0.5761209195285819,0.7720411206634494,0.8416433957241027,-0.9163678180657889,-0.9570674947450334
0.31452798798397574,1.170417602093124,0.7832650014590641,-1.140445304552786,-1.2336949489838893
0.5931488740093841,1.5069532190970745,0.7084451661700354,-1.050462626745575,-1.043556698315421
0.25597364587983806,1.291365340843266,0.8805697038072597,-1.1043138913505954,-1.1400904613823717
0.4944407656726507,1.4361257335843418,0.6923207628572507,-1.0476390498712151,-1.0532241037439871
0.4275457654241441,0.5245811431320451,0.9170879136406527,-1.0375274448177627,-1.039708342805039
0.37122855407774336,1.4998579839078898,0.8071327951174537,-1.104833672075065,-1.0481036571429807
0.5953185044800758,1.049817316493932,0.9694770176177321,-1.0214251737856532,-0.924972199050753
0.7490862262137896,1.6060952320084785,0.7158530975038919,-0.8748435618012849,-0.8166428409349029
0.3613924061865786,0.6681990412433456,0.9319421692770482,-1.0946190100579973,-1.122658905457034
0.25061071121007455,1.6011982275168575,0.5353630226700727,-1.1518016972555063,-1.2510829362299036
0.06503759069401716,0.9288932616384022,0.9614965070447455,-1.2076886640133773,-1.3071828451046281
0.3934530690277267,0.9202925716722052,0.9756991383119664,-1.1009798805994246,-1.096975412519587
0.5973272991345371,0.8701577541345322,0.8751236135756277,-1.0235607078373614,-0.9760074841144791
0.16194342901425107,0.9049681897846029,0.9554637543045152,-1.1153235926784544,-1.1538874277372988
0.6811978273208787,1.1036389930017765,0.9023327364521871,-0.9756898844745686,-0.9041348376453561
0.26986547438108904,0.675856084969026,1.0846137790051364,-1.0873300925801255,-1.1515134657885613
0.2808510233661309,1.246576787095031,0.9611575895188244,-1.099357721902278,-1.116128650564806
0.3536244282834821,0.9253598232306426,0.9950693469743134,-1.0714400217046853,-1.041689002184954
0.5502821403830345,0.8256809768912181,0.7877759650799944,-1.035034464761095,-1.092937055167465
0.5128313479228868,1.1804000423528835,0.8381130162199281,-0.9947389896284855,-0.9926885275129926
0.4668905838656997,1.27784069893368,0.6430937362112688,-1.1380304189225285,-1.212467927362471
-0.02881784800817916,1.4966312459901854,0.963202014254433,-1.1569270334588604,-1.2839706222233254
0.4832624529436499,0.9398798797638205,0.7787305103020483,-1.0546967049709381,-1.0618417865728231
0.5105551203772128,0.9440187865731529,0.7935867461646464,-1.0108808557667515,-1.020613993754907
0.4815793604180333,1.3344460775541118,0.7520545801345703,-1.0438030939027345,-1.0314271847807557
0.22059668121622739,0.7087363130861576,1.1133586548327854,-1.094486499042125,-1.1574780180276283
0.5005871178336746,0.9371502883882906,0.7662598765615416,-1.0502805507051884,-1.0618614928045353
0.5991034330459706,0.9345776054418385,0.8037375827390875,-1.0170284820747937,-1.0126431612837052
-0.10149550802868607,0.842520413837557,1.1265445916438979,-1.2459543816139957,-1.4209007957997564
0.14188174244725943,1.2784880731489041,0.8808889953137679,-1.161281718939149,-1.2545424902031868
0.6250784814134795,1.3567607140314446,0.5026728565442757,-1.066194002459925,-1.0985117786530458
0.2732983754130768,1.678446112864459,0.8853157990021865,-1.0554627844840776,-1.0413880334613959
0.4397365314647801,1.5077079363289596,0.8191879030691588,-1.0410777132179891,-1.011724232492048
0.41854157322616603,1.3169211993966066,0.7185591548351105,-1.0821993008259099,-1.1550015857624427
